annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
43071,546,0.11,8,25389,Female,Rural,60+,0
84275,823,0.3,7,45197,Male,Urban,46-60,1
97369,831,0.4,13,7261,Male,Urban,46-60,1
36938,672,0.4,17,33369,Male,Rural,60+,1
60195,629,0.5,19,31512,Male,Suburban,46-60,1
116680,594,0.43,19,11716,Male,Urban,18-30,0
29000,614,0.6,11,26259,Male,Suburban,60+,0
95588,742,0.24,18,33933,Female,Urban,31-45,1
118610,791,0.28,13,46689,Male,Urban,60+,1
63304,781,0.29,16,9378,Female,Urban,18-30,0
94449,798,0.33,2,45583,Female,Urban,18-30,1
107986,782,0.52,6,24835,Male,Suburban,18-30,1
114643,568,0.22,16,34033,Female,Urban,18-30,0
45764,647,0.49,11,29000,Male,Rural,18-30,1
111027,510,0.3,8,15332,Female,Rural,31-45,1
63494,753,0.4,14,47604,Male,Suburban,46-60,1
28373,829,0.42,17,7800,Male,Urban,18-30,1
37161,537,0.29,12,34538,Female,Rural,18-30,0
117658,633,0.36,7,35119,Female,Suburban,60+,0
52350,699,0.31,13,13333,Female,Urban,31-45,0
118008,522,0.13,7,10410,Male,Rural,31-45,0
119297,802,0.32,13,22839,Female,Rural,46-60,1
50351,845,0.15,6,35519,Male,Suburban,31-45,1
113668,801,0.3,11,10808,Male,Urban,60+,0
40305,717,0.4,10,11796,Male,Urban,60+,1
100353,640,0.39,10,26180,Female,Rural,46-60,0
101797,603,0.43,12,48056,Male,Rural,60+,0
90953,709,0.15,17,22709,Male,Rural,18-30,1
82458,610,0.43,1,22543,Female,Urban,18-30,1
45358,603,0.26,14,42418,Male,Suburban,60+,0
28267,815,0.3,19,34075,Male,Suburban,46-60,0
107745,670,0.53,17,42755,Male,Urban,31-45,1
114588,823,0.1,14,42465,Female,Suburban,46-60,1
63513,632,0.39,18,35502,Male,Rural,31-45,1
51092,792,0.4,11,21724,Male,Suburban,60+,1
36338,827,0.3,12,8828,Female,Suburban,60+,1
25412,626,0.22,10,22087,Female,Suburban,18-30,1
32543,605,0.22,4,17605,Male,Rural,31-45,0
58496,591,0.54,0,36337,Female,Urban,46-60,0
85692,786,0.32,2,10482,Female,Rural,60+,1
114084,550,0.27,18,32005,Female,Urban,46-60,0
117920,528,0.32,6,27760,Male,Urban,18-30,0
69425,795,0.43,11,10463,Female,Urban,31-45,1
63756,796,0.17,14,9912,Male,Suburban,31-45,1
43888,713,0.32,4,9648,Male,Suburban,60+,1
60735,766,0.39,14,38623,Male,Urban,31-45,1
72295,756,0.57,7,40634,Male,Urban,60+,1
108042,801,0.23,9,49602,Male,Suburban,18-30,1
110999,600,0.28,15,8112,Female,Rural,31-45,0
42955,845,0.29,7,27054,Male,Urban,60+,1
62841,609,0.4,0,9492,Male,Rural,46-60,1
95640,681,0.28,11,27207,Male,Suburban,60+,0
90510,812,0.37,4,20114,Male,Urban,31-45,1
59911,500,0.49,2,39285,Female,Rural,18-30,0
84031,818,0.45,0,21018,Male,Rural,31-45,1
113726,554,0.32,3,26386,Male,Rural,31-45,0
32357,648,0.53,7,22740,Male,Suburban,60+,1
57479,808,0.38,2,49199,Male,Suburban,46-60,1
86476,636,0.37,9,13210,Male,Rural,31-45,0
69811,701,0.12,1,49363,Female,Rural,46-60,1
61208,812,0.59,10,17743,Female,Suburban,60+,1
45150,616,0.16,9,47092,Male,Rural,46-60,0
96180,653,0.22,13,49299,Female,Rural,60+,0
68286,790,0.13,6,11588,Female,Suburban,18-30,1
93450,562,0.42,1,8311,Female,Rural,46-60,0
46352,743,0.21,8,27432,Male,Rural,46-60,1
80069,524,0.19,15,38755,Male,Rural,18-30,0
39397,589,0.14,12,8321,Male,Suburban,46-60,0
66555,574,0.15,8,20812,Female,Rural,18-30,0
71959,793,0.39,19,42383,Female,Suburban,31-45,0
25728,709,0.44,3,18146,Male,Suburban,60+,1
75517,846,0.3,9,18654,Male,Urban,18-30,1
91234,516,0.34,11,40820,Female,Urban,46-60,1
64954,627,0.44,16,5726,Female,Rural,18-30,0
72280,750,0.11,13,8760,Female,Suburban,46-60,0
104459,678,0.26,13,27190,Female,Urban,31-45,0
41779,681,0.59,1,6875,Male,Rural,18-30,1
88932,651,0.39,19,28377,Female,Urban,31-45,0
97936,524,0.23,10,9033,Female,Urban,60+,0
49466,679,0.36,15,43211,Male,Suburban,46-60,1
61939,697,0.27,18,22373,Male,Suburban,46-60,1
94896,843,0.37,5,8744,Female,Urban,31-45,0
60270,660,0.16,18,29995,Male,Urban,60+,1
84163,676,0.17,4,21977,Female,Suburban,18-30,1
107637,784,0.17,3,37402,Female,Rural,18-30,0
76934,562,0.57,14,39542,Female,Suburban,46-60,1
